category,subcategory,main_supl,name_LR,name_cox,dtype,final_name_aux,final_name,datafield,Neale_ldsr,Neale_gwas,Details,lscr_analysis,N_cases_ldsr,pascal_analysis,N_cases_ss,pascalcross_analysis,Neale_GWAS
risk factor,BP,main,DBP_both,NaN,con,DBP,DBP,4079,4079_irnt.ldsc.imputed_v3.both_sexes.tsv,only_rs_notna_mod_variants_4079_irnt.gwas.imputed_v3.both_sexes.tsv,,TRUE,340162,TRUE_only,,,linear_reg
risk factor,BP,main,SBP_both,NaN,con,SBP,SBP,4080,4080_irnt.ldsc.imputed_v3.both_sexes.tsv,only_rs_notna_mod_variants_4080_irnt.gwas.imputed_v3.both_sexes.tsv,,TRUE,340159,TRUE_only,,,linear_reg
risk factor,BP,main,Age_high_blood_pressure_diagnosed,NaN,NaN,High blood pressure,High blood pressure,2966,2966_irnt.ldsc.imputed_v3.both_sexes.tsv,only_rs_notna_mod_variants_2966_irnt.gwas.imputed_v3.both_sexes.tsv,,FALSE,,TRUE_only,,,linear_reg
risk factor,BP,NaN,high_blood_pressure_diagnosed,NaN,NaN,High blood pressure  (6150_4),High blood pressure *,6150_4,6150_4.ldsc.imputed_v3.both_sexes.tsv,qc_only_rs_notna_mod_variants_6150_4.gwas.imputed_v3.both_sexes.tsv,,temp_TRUE,360420,TRUE,,,linear_reg
risk factor,Pulse,main,PR_both,NaN,con,PR,PR,102,102_irnt.ldsc.imputed_v3.both_sexes.tsv,only_rs_notna_mod_variants_102_irnt.gwas.imputed_v3.both_sexes.tsv,,TRUE,340162,TRUE_only,,,linear_reg
risk factor,Pulse,main,pulse_wave_arterial_stiffness_index_both,NaN,con,Pulse wave ASI,Pulse wave ASI,21021,21021_irnt.ldsc.imputed_v3.both_sexes.tsv,only_rs_notna_mod_variants_21021_irnt.gwas.imputed_v3.both_sexes.tsv,,TRUE,118469,TRUE_only,,,linear_reg
risk factor,Cholesterol,main,HDL_cholesterol_both,NaN,con,HDL cholesterol,HDL cholesterol,30760,30760_irnt.imputed_v3.ldsc.both_sexes.tsv,only_rs_notna_mod_variants_30760_irnt.gwas.imputed_v3.both_sexes.tsv,,TRUE,315133,TRUE_only_BUT_GENE_SCORING_INCOMPLETE,,,linear_reg
risk factor,Cholesterol,main,LDL_direct_both,NaN,con,LDL direct,LDL direct,30780,30780_irnt.imputed_v3.ldsc.both_sexes.tsv,only_rs_notna_mod_variants_30780_irnt.gwas.imputed_v3.both_sexes.tsv,,TRUE,343621,TRUE_only_BUT_GENE_SCORING_INCOMPLETE,,,linear_reg
risk factor,Cholesterol,main,Triglycerides_both,NaN,con,Triglycerides,Triglycerides,30870,30870_irnt.imputed_v3.ldsc.both_sexes.tsv,only_rs_notna_mod_variants_30870_irnt.gwas.imputed_v3.both_sexes.tsv,,TRUE,343992,TRUE_only_BUT_GENE_SCORING_INCOMPLETE,,,linear_reg
risk factor,Cholesterol,main,HbA1c_both,NaN,con,HbA1c,HbA1c,30750,30750_irnt.imputed_v3.ldsc.both_sexes.tsv,only_rs_notna_mod_variants_30750_irnt.gwas.imputed_v3.both_sexes.varorder.tsv,,TRUE,344182,TRUE_only,,,linear_reg
risk factor,Alcohol,main,alcohol_intake_frequency_both,NaN,cat,Alcohol intake frequency,Alcohol intake frequency,1558,1558.ldsc.imputed_v3.both_sexes.tsv,only_rs_notna_mod_variants_1558.gwas.imputed_v3.both_sexes.tsv,,TRUE,360726,TRUE_only,,,linear_reg
risk factor,Smoking,sup,N_cigarettes_curr_daily_both,NaN,con,Cigarettes per day,Cigarettes per day,3456,missing,qc_only_rs_notna_mod_variants_3456_irnt.gwas.imputed_v3.both_sexes.tsv,,FALSE,missing,TRUE_BUT_ERROR,,,linear_reg
risk factor,Smoking,main,Pack_year_smok_both,NaN,con,Pack smoked per year,Pack smoked per year,20161,NOT_AVAILABLE,NOT_AVAILABLE,,NOT_AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,,,linear_reg
risk factor,Smoking,NaN,NaN,NaN,bin,Smoking status: Never (20116_0),Smoking status: Never *,20116_0,20116_0.ldsc.imputed_v3.both_sexes.tsv,qc_only_rs_notna_mod_variants_20116_0.gwas.imputed_v3.both_sexes.tsv,,TRUE,359706,TRUE,,,linear_reg
risk factor,Smoking,NaN,NaN,NaN,bin,Smoking status: Previous (20116_1),Smoking status: Previous *,20116_1,20116_1.ldsc.imputed_v3.both_sexes.tsv,qc_only_rs_notna_mod_variants_20116_1.gwas.imputed_v3.both_sexes.tsv,,TRUE,359706,TRUE,,,linear_reg
risk factor,Smoking,NaN,NaN,NaN,bin,Smoking status: current (20116_2),Smoking status: current *,20116_2,20116_2.ldsc.imputed_v3.both_sexes.tsv,qc_only_rs_notna_mod_variants_20116_2.gwas.imputed_v3.both_sexes.tsv,,TRUE,359706,TRUE,,,linear_reg
risk factor,BMI,main,BMI_both,NaN,con,BMI,BMI,21001,21001_irnt.ldsc.imputed_v3.both_sexes.tsv,only_rs_notna_mod_variants_21001_irnt.gwas.imputed_v3.both_sexes.tsv,,TRUE,359983,TRUE_only,,,linear_reg
risk factor,Colour,sup,skin_colour,NaN,cat,Skin colour,Skin colour,1717,1717.ldsc.imputed_v3.both_sexes.tsv,only_rs_notna_mod_variants_1717.gwas.imputed_v3.both_sexes.tsv,,NOT_RELEVANT,356530,TRUE_only,,,linear_reg
risk factor,Colour,sup,hair_colour,NaN,cat,Hair colour,Hair colour,1747,NOT_AVAILABLE,NOT_AVAILABLE,,NOT_AVAILABLE,,NOT_AVAILABLE,,,linear_reg
risk factor,Colour,NaN,NaN,NaN,bin,Hair colour blonde,Hair colour blonde,1747_1,1747_1.ldsc.imputed_v3.both_sexes.tsv,only_rs_notna_mod_variants_1747_1.gwas.imputed_v3.both_sexes.tsv,"Hair colour (natural, before greying)",NOT_RELEVANT,360270,NOT_REVELANT_NO_GENES,,,linear_reg
risk factor,Colour,NaN,NaN,NaN,bin,Hair colour red ,Hair colour red ,1747_2,1747_2.ldsc.imputed_v3.both_sexes.tsv,only_rs_notna_mod_variants_1747_2.gwas.imputed_v3.both_sexes.tsv,,NOT_RELEVANT,360270,NOT_REVELANT_NO_GENES,,,linear_reg
risk factor,Colour,NaN,NaN,NaN,bin,Hair colour light brown,Hair colour light brown,1747_3,1747_3.ldsc.imputed_v3.both_sexes.tsv,only_rs_notna_mod_variants_1747_3.gwas.imputed_v3.both_sexes.tsv,,NOT_RELEVANT,360270,NOT_REVELANT_NO_GENES,,,linear_reg
risk factor,Colour,NaN,NaN,NaN,bin,Hair colour dark brown,Hair colour dark brown,1747_4,1747_4.ldsc.imputed_v3.both_sexes.tsv,qc_only_rs_notna_mod_variants_1747_4.gwas.imputed_v3.both_sexes.tsv,,NOT_RELEVANT,360270,NOT_REVELANT_TRUE_GENE_SCORING_INCOMPLETE,,,linear_reg
risk factor,Colour,NaN,NaN,NaN,bin,Hair colour black,Hair colour black,1747_5,1747_5.ldsc.imputed_v3.both_sexes.tsv,qc_only_rs_notna_mod_variants_1747_5.gwas.imputed_v3.both_sexes.tsv,,NOT_RELEVANT,360270,NOT_REVELANT_TRUE_GENE_SCORING_INCOMPLETE,,,linear_reg
